Name,Address,Category,City,Description,MapsURL
🎌 Nintendo Museum,"56 Ogura-cho, Uji, Kyoto",Cultural,Kyoto,"Ogura Stn (5 min). Lottery ticket system — apply online 3 mo ahead; if no luck, gift shop is walk-in.  •  📍 Open in Google Maps: https://www.google.com/maps/place/Nintendo+Museum/data=!4m2!3m1!1s0x60011188b83087d3:0x646fdf4a68b62b4d",https://www.google.com/maps/place/Nintendo+Museum/data=!4m2!3m1!1s0x60011188b83087d3:0x646fdf4a68b62b4d
🏯 Ginkaku-ji,"2 Ginkakujicho, Sakyo, Kyoto",Sightseeing,Kyoto,Bus 5 from Kyoto Stn. Silver Pavilion + Philosopher's Path — combo with Nanzen-ji on the same Sakyo loop.  •  📍 Open in Google Maps: https://www.google.com/maps/place/Ginkaku-ji/data=!4m2!3m1!1s0x600109050b426fe1:0x258aca1ce888abc9,https://www.google.com/maps/place/Ginkaku-ji/data=!4m2!3m1!1s0x600109050b426fe1:0x258aca1ce888abc9
🏯 Kyoto Imperial Palace,"3 Kyotogyoen, Kamigyo, Kyoto",Sightseeing,Kyoto,"Imadegawa Stn (5 min). Free entry, ID required; 60-min self-guided loop.  •  📍 Open in Google Maps: https://www.google.com/maps/place/Kyoto+Imperial+Palace/data=!4m2!3m1!1s0x600109005c95e905:0x7c20baf3fce34686",https://www.google.com/maps/place/Kyoto+Imperial+Palace/data=!4m2!3m1!1s0x600109005c95e905:0x7c20baf3fce34686
🏯 Kyoto Gyoen National Garden,"3 Kyotogyoen, Kamigyo, Kyoto",Sightseeing,Kyoto,Imadegawa Stn (5 min). Park surrounding the palace — plum + cherry walk.  •  📍 Open in Google Maps: https://www.google.com/maps/place/Kyoto+Gyoen+National+Garden/data=!4m2!3m1!1s0x6001087b148e5f1d:0x1f8b7a1904610955,https://www.google.com/maps/place/Kyoto+Gyoen+National+Garden/data=!4m2!3m1!1s0x6001087b148e5f1d:0x1f8b7a1904610955
🏯 Nijō Castle,"541 Nijojocho, Nakagyo, Kyoto",Sightseeing,Kyoto,Nijojo-mae Stn (1 min). Nightingale-floor shogun residence; ¥1300 incl. Ninomaru.  •  📍 Open in Google Maps: https://www.google.com/maps/place/Nij%C5%8D+Castle/data=!4m2!3m1!1s0x600107d40a2b9b0b:0x106b8759906a2f2f,https://www.google.com/maps/place/Nij%C5%8D+Castle/data=!4m2!3m1!1s0x600107d40a2b9b0b:0x106b8759906a2f2f
☕ 燕申堂,"Teramachi-dori, Nakagyo, Kyoto",Cafe,Kyoto,Karasuma-Oike Stn (5 min). Tucked tea-and-sweets house — yokan + matcha set ~¥1500.  •  📍 Open in Google Maps: https://www.google.com/maps/place/%E7%87%95%E7%94%B3%E5%A0%82/data=!4m2!3m1!1s0x600109002c0b3f53:0x56a4ae1ffde9c374,https://www.google.com/maps/place/%E7%87%95%E7%94%B3%E5%A0%82/data=!4m2!3m1!1s0x600109002c0b3f53:0x56a4ae1ffde9c374
🏯 Higashi Hongan-ji Temple,"Karasuma-dori Shichijo-agaru, Shimogyo, Kyoto",Sightseeing,Kyoto,"Kyoto Stn (5 min walk). Free entry — closest major temple to the station, wood-rope made of donated hair.  •  📍 Open in Google Maps: https://www.google.com/maps/place/Higashi+Hongan-ji+Temple/data=!4m2!3m1!1s0x600108a5b2ff6191:0x2def9c35f2f6c95a",https://www.google.com/maps/place/Higashi+Hongan-ji+Temple/data=!4m2!3m1!1s0x600108a5b2ff6191:0x2def9c35f2f6c95a
🛍️ Kawaramachi-dori St,"Kawaramachi-dori, Nakagyo, Kyoto",Shopping,Kyoto,Kawaramachi Stn. Main shopping artery — Loft + Tower Records + arcades.  •  📍 Open in Google Maps: https://www.google.com/maps/place/Kawaramachi-dori+St/data=!4m2!3m1!1s0x60010895e68acd71:0x75ec60b80ce8416a,https://www.google.com/maps/place/Kawaramachi-dori+St/data=!4m2!3m1!1s0x60010895e68acd71:0x75ec60b80ce8416a
🎌 Samurai Kembu Theater,"35 Higashinotoincho, Higashiyama, Kyoto",Cultural,Kyoto,Sanjo Stn (5 min). 90-min sword-dance performance + try-it experience.  •  📍 Open in Google Maps: https://www.google.com/maps/place/Samurai+Kembu+Theater/data=!4m2!3m1!1s0x60010cf870730c5d:0x469276a5ce5dc5d8,https://www.google.com/maps/place/Samurai+Kembu+Theater/data=!4m2!3m1!1s0x60010cf870730c5d:0x469276a5ce5dc5d8
🍜 Kamo River Noryo-Yuka,"Pontocho Riverside, Nakagyo, Kyoto",Dining,Kyoto,Sanjo Stn (3 min). May-Sep riverside dining decks — book a Pontocho restaurant w/ yuka platform.  •  📍 Open in Google Maps: https://www.google.com/maps/place/Kamo+River+Noryo-Yuka/data=!4m2!3m1!1s0x600108f2aa152a85:0xe33c214dbc9e9c41,https://www.google.com/maps/place/Kamo+River+Noryo-Yuka/data=!4m2!3m1!1s0x600108f2aa152a85:0xe33c214dbc9e9c41
🏯 The Flower Corridor,"Kawabata-dori, Higashiyama, Kyoto",Sightseeing,Kyoto,Gion-Shijo Stn (3 min). Gion's flower-name street — geiko commute corridor at dusk.  •  📍 Open in Google Maps: https://www.google.com/maps/place/The+Flower+Corridor/data=!4m2!3m1!1s0x600108eca2dfb7ed:0xd410b3020d287b97,https://www.google.com/maps/place/The+Flower+Corridor/data=!4m2!3m1!1s0x600108eca2dfb7ed:0xd410b3020d287b97
🏯 Shirakawa Canal,"Gion Shirakawa, Higashiyama, Kyoto",Sightseeing,Kyoto,"Sanjo Keihan Stn (5 min). Willow-lined stream — most photogenic Kyoto block, 7am best.  •  📍 Open in Google Maps: https://www.google.com/maps/place/Shirakawa+Canal/data=!4m2!3m1!1s0x600109dc68b3c787:0x973caa294d46a998",https://www.google.com/maps/place/Shirakawa+Canal/data=!4m2!3m1!1s0x600109dc68b3c787:0x973caa294d46a998
🏯 Yasaka Pagoda Photo Spot,"Yasaka-dori, Higashiyama, Kyoto",Sightseeing,Kyoto,Higashiyama Stn (10 min). The iconic uphill pagoda shot — earlier than 6am for empty street.  •  📍 Open in Google Maps: https://www.google.com/maps/place/Yasaka+Pagoda+Photo+Spot/data=!4m2!3m1!1s0x600109000b25d3bf:0x5c488516b40e6f7d,https://www.google.com/maps/place/Yasaka+Pagoda+Photo+Spot/data=!4m2!3m1!1s0x600109000b25d3bf:0x5c488516b40e6f7d
🏯 Ninenzaka,"Masuyacho, Higashiyama, Kyoto",Sightseeing,Kyoto,Higashiyama Stn (10 min). Stone steps to Kiyomizu — Starbucks tatami branch is here.  •  📍 Open in Google Maps: https://www.google.com/maps/place/Ninenzaka/data=!4m2!3m1!1s0x600108d018ab0c97:0xe6ae59775061be35,https://www.google.com/maps/place/Ninenzaka/data=!4m2!3m1!1s0x600108d018ab0c97:0xe6ae59775061be35
🏯 花見小路（南側）,"Hanamikoji South, Higashiyama, Kyoto",Sightseeing,Kyoto,Gion-Shijo Stn (3 min). South Hanamikoji — quieter than the north geisha street.  •  📍 Open in Google Maps: https://www.google.com/maps/place/%E8%8A%B1%E8%A6%8B%E5%B0%8F%E8%B7%AF%EF%BC%88%E5%8D%97%E5%81%B4%EF%BC%89/data=!4m2!3m1!1s0x60010900525b5f2d:0xb602f38ae095b4f8,https://www.google.com/maps/place/%E8%8A%B1%E8%A6%8B%E5%B0%8F%E8%B7%AF%EF%BC%88%E5%8D%97%E5%81%B4%EF%BC%89/data=!4m2!3m1!1s0x60010900525b5f2d:0xb602f38ae095b4f8
🏯 Hanamikoji Street,"Hanamikoji-dori, Higashiyama, Kyoto",Sightseeing,Kyoto,Gion-Shijo Stn (3 min). Geiko spotting at dusk — DO NOT photograph maiko (¥10k fine).  •  📍 Open in Google Maps: https://www.google.com/maps/place/Hanamikoji+Street/data=!4m2!3m1!1s0x600109002a9ff16b:0x4dd27bbca3351b74,https://www.google.com/maps/place/Hanamikoji+Street/data=!4m2!3m1!1s0x600109002a9ff16b:0x4dd27bbca3351b74
🏯 Chionin Temple,"400 Rinkacho, Higashiyama, Kyoto",Sightseeing,Kyoto,Higashiyama Stn (5 min). Japan's largest wooden gate (Sanmon); free outer grounds.  •  📍 Open in Google Maps: https://www.google.com/maps/place/Chionin+Temple/data=!4m2!3m1!1s0x600108dc414283b9:0x609373abd0eaf97c,https://www.google.com/maps/place/Chionin+Temple/data=!4m2!3m1!1s0x600108dc414283b9:0x609373abd0eaf97c
🏯 Nanzen-ji,"Nanzenji Fukuchicho, Sakyo, Kyoto",Sightseeing,Kyoto,Keage Stn (5 min). Aqueduct + zen garden combo; chain it with Philosopher's Path to Ginkaku-ji.  •  📍 Open in Google Maps: https://www.google.com/maps/place/Nanzen-ji/data=!4m2!3m1!1s0x600109217397fbfd:0x38b339a4c7e7004d,https://www.google.com/maps/place/Nanzen-ji/data=!4m2!3m1!1s0x600109217397fbfd:0x38b339a4c7e7004d
🏨 Hotel Resol Kyoto Shijo Muromachi,"Shijo Muromachi, Shimogyo, Kyoto",Hotel,Kyoto,Karasuma Stn (3 min). Booked. Right between Nishiki Market + Karasuma subway.  •  📍 Open in Google Maps: https://www.google.com/maps/place/Hotel+Resol+Kyoto+Shijo+Muromachi/data=!4m2!3m1!1s0x600108993ee95da3:0xac7e58fea99c02f4,https://www.google.com/maps/place/Hotel+Resol+Kyoto+Shijo+Muromachi/data=!4m2!3m1!1s0x600108993ee95da3:0xac7e58fea99c02f4
☕ Smart Coffee,"537 Tenshocho, Nakagyo, Kyoto 604-8017",Cafe,Kyoto,"Sanjo Stn (3 min). 1932 kissaten — order the hotcake, served on real china; cash only, no laptops. (Hidden gem · Kissaten)",
