Name,Address,Category,Note,Emoji,City,Color,MapsURL
Tatadohama beach,"Tatado, Shimoda, Shizuoka",Sightseeing,Izukyu-Shimoda Stn + bus 15 min. Best surf beach in southern Izu — sunset session > swim.,🏯,Izu,#1D4ED8,https://www.google.com/maps/place/Tatadohama+beach/data=!4m2!3m1!1s0x601758efafafcd6b:0xbc85bca66662aa5f
Perry Road,"3 Chome Shimoda, Shizuoka",Sightseeing,Izukyu-Shimoda Stn (10 min). Willow-lined canal walk through Edo merchant houses; pop into Babanote café.,🏯,Izu,#1D4ED8,https://www.google.com/maps/place/Perry+Road/data=!4m2!3m1!1s0x601759a1ad8fb785:0xc2897e2eee52385b
Shimoda Ropeway Summit Station (Nesugatayama Station),"1-3-2 Higashihongo, Shimoda, Shizuoka",Transit,Izukyu-Shimoda Stn (1 min). 4-min ropeway to bay viewpoint; first car at 8:45.,🚉,Izu,#6B7280,https://www.google.com/maps/place/Shimoda+Ropeway+Summit+Station+(Nesugatayama+Station)/data=!4m2!3m1!1s0x601758b712e95555:0xef57ed6f66a38fe7
Cape Tsumekizaki Lighthouse.,"Suzaki, Shimoda, Shizuoka",Sightseeing,Izukyu-Shimoda Stn + bus 30 min. Dramatic basalt cliffs; bring wind layer.,🏯,Izu,#1D4ED8,https://www.google.com/maps/place/Cape+Tsumekizaki+Lighthouse./data=!4m2!3m1!1s0x60175eeea281bd11:0x701ac0c509003d27
Shirahama Central Beach,"Shirahama, Shimoda, Shizuoka",Sightseeing,Izukyu-Shimoda Stn + bus 10 min. White-sand swim beach; arrive before 10am for parking.,🏯,Izu,#1D4ED8,https://www.google.com/maps/place/Shirahama+Central+Beach/data=!4m2!3m1!1s0x60175f5951ea7339:0xc7083d59a055824e
Sotoura Beach,"2-23 Sotoura, Shimoda, Shizuoka",Sightseeing,Izukyu-Shimoda Stn + bus 7 min. Calm horseshoe bay — best swimming with the group.,🏯,Izu,#1D4ED8,https://www.google.com/maps/place/Sotoura+Beach/data=!4m2!3m1!1s0x60175f2532a64a6f:0x7cbb9cd8b2cd07ec
Izu Oceanic Park,"865-1 Futo, Ito, Shizuoka",Sightseeing,Futo Stn + bus 20 min. Dive site + cliff garden; Saboten cafe inside has ocean view.,🏯,Izu,#1D4ED8,https://www.google.com/maps/place/Izu+Oceanic+Park/data=!4m2!3m1!1s0x6019db709d859f7d:0x9f72fa0a8b1a464d
Tajima Falls,"Yugashima, Izu, Shizuoka",Sightseeing,Shuzenji Stn + bus 30 min. Triple-tier waterfall hike; 20-min boardwalk loop.,🏯,Izu,#1D4ED8,https://www.google.com/maps/place/Tajima+Falls/data=!4m2!3m1!1s0x6019ddeaea7397c1:0x4c8a8b5a82235b1b
Kadowakisaki Lighthouse,"Kadowaki, Ito, Shizuoka",Sightseeing,Izu-Kogen Stn + bus. Suspension bridge over basalt cliffs — go at golden hour.,🏯,Izu,#1D4ED8,https://www.google.com/maps/place/Kadowakisaki+Lighthouse/data=!4m2!3m1!1s0x6019db51eb9a2d6b:0x991e5b119d6d525d
Jogasaki Coast,"Yawatano, Ito, Shizuoka",Sightseeing,Jogasaki-Kaigan Stn (25 min walk). 9km cliff trail; Hashidate suspension bridge mile is the highlight.,🏯,Izu,#1D4ED8,https://www.google.com/maps/place/Jogasaki+Coast/data=!4m2!3m1!1s0x6019db691c5b3e3f:0xc25bdc9a934e34cc
Hotel Grand Bach Atami crescendo,"16-3 Higashikaigancho, Atami, Shizuoka",Hotel,Atami Stn (8 min). Booked. Check rooftop onsen 6-7am for Sagami Bay sunrise.,🏨,Atami,#7C3AED,https://www.google.com/maps/place/Hotel+Grand+Bach+Atami+crescendo/data=!4m2!3m1!1s0x6019bdd89411d749:0x55c991e151279e7c
Curry Station Niagara,"3-22-13 Hiroo, Shibuya, Tokyo",Dining,Hiroo Stn (5 min). Train-themed curry shop — plates arrive by mini locomotive; cash only.,🍜,Tokyo,#E63946,https://www.google.com/maps/place/Curry+Station+Niagara/data=!4m2!3m1!1s0x60188b4af5ce3a0f:0x8cac56d67d098d89
PokéPark Kanto,"Yomiuri Land, 4015-1 Yanokuchi, Inagi, Tokyo",Sightseeing,Yomiuriland-mae Stn. Opens spring 2026 — book timed-entry the moment it goes live.,🏯,Tokyo,#1D4ED8,https://www.google.com/maps/place/Pok%C3%A9Park+Kanto/data=!4m2!3m1!1s0x6018fb2f0e9098ab:0x3ac8b697f2a3589c
Takayamashichiten Hanbaikasugaten,"1F, 16 Kasuganocho, Nara",Dining,Kintetsu-Nara Stn + bus 10 min. Casual lunch stop near Kasuga Shrine; soba sets ¥1100.,🍜,Nara,#E63946,https://www.google.com/maps/place/Takayamashichiten+Hanbaikasugaten/data=!4m2!3m1!1s0x354191104673218d:0xf47fec42e68f28b1
Men-ya Inoichi Hanare,"1F Karasuma Bldg, 511 Tearaimizucho, Shimogyo, Kyoto",Dining,"Shijo Stn (3 min). Michelin Bib ramen — golden chicken broth (Cody/JJ safe, ask no fish topping).",🍜,Kyoto,#E63946,https://www.google.com/maps/place/Men-ya+Inoichi+Hanare/data=!4m2!3m1!1s0x60010897d87c1661:0x812e4a3fcbb81f03
TAKEO KIKUCHI,"Shibuya Parco 4F, 15-1 Udagawacho, Shibuya, Tokyo",Shopping,Shibuya Stn (5 min). Japanese tailoring — main flagship inside Parco.,🛍️,Tokyo,#16A34A,https://www.google.com/maps/place/TAKEO+KIKUCHI/data=!4m2!3m1!1s0x60188ca86b0df3db:0x885f994435138e02
TAKEO KIKUCHI,"Shibuya Parco 4F, 15-1 Udagawacho, Shibuya, Tokyo",Shopping,Shibuya Stn (5 min). Japanese tailoring — main flagship inside Parco.,🛍️,Tokyo,#16A34A,https://www.google.com/maps/place/TAKEO+KIKUCHI/data=!4m2!3m1!1s0x60188ea001096719:0xd48bf123218db1f8
Kapital,"2-20-2 Higashi, Shibuya, Tokyo",Shopping,"Ebisu Stn (10 min). Three Ebisu storefronts within a block — start at 'Legs', end at 'Country'.",🛍️,Tokyo,#16A34A,https://www.google.com/maps/place/Kapital/data=!4m2!3m1!1s0x60188b3fbc5e7fdd:0x30a327453527f19e
mont-bell Shibuya,"11-3 Udagawacho, Shibuya, Tokyo",Shopping,Shibuya Stn (5 min). Cheaper than US prices; tax-free desk on 1F (passport needed).,🛍️,Tokyo,#16A34A,https://www.google.com/maps/place/mont-bell+Shibuya/data=!4m2!3m1!1s0x60188ca93864d0d7:0xa311ee2a69accd57
mont-bell Okachimachi Store,"5-10-5 Ueno, Taito, Tokyo",Shopping,Okachimachi Stn (3 min). Largest Tokyo branch — full UL Pack lineup in stock.,🛍️,Tokyo,#16A34A,https://www.google.com/maps/place/mont-bell+Okachimachi+Store/data=!4m2!3m1!1s0x60188ea01376dc31:0xef53753108c20a2c
mont-bell Tokyo Kyobashi,"3-1-1 Kyobashi, Chuo, Tokyo",Shopping,Kyobashi Stn (1 min). Quietest of the three; great for trying-on without crowds.,🛍️,Tokyo,#16A34A,https://www.google.com/maps/place/mont-bell+Tokyo+Kyobashi/data=!4m2!3m1!1s0x60188be372353d69:0xfb583fcec3cd7b9a
MOMOTARO JEANS Aoyama,"5-8-5 Minami-Aoyama, Minato, Tokyo",Shopping,Omotesando Stn (5 min). Selvedge denim from Kojima — they hem on-site in 30 min.,🛍️,Tokyo,#16A34A,https://www.google.com/maps/place/MOMOTARO+JEANS+Aoyama/data=!4m2!3m1!1s0x60188b5ff62dc42d:0xe65fa7032da1d5d1
KANEKO GANKYO-TEN Tokyo Solamachi,"Tokyo Solamachi 4F, 1-1-2 Oshiage, Sumida, Tokyo",Shopping,"Oshiage Stn (1 min). Handmade frames; lenses cut in 2hr — drop off, then climb Skytree.",🛍️,Tokyo,#16A34A,https://www.google.com/maps/place/KANEKO+GANKYO-TEN+Tokyo+Solamachi/data=!4m2!3m1!1s0x60188fb51d77659b:0xadaae86f581067a3
OWNDAYS 上野マルイ店,"Marui Ueno 5F, 6-15-1 Ueno, Taito, Tokyo",Shopping,Ueno Stn (1 min). Same-day prescription glasses ~¥8000 incl. lenses.,🛍️,Tokyo,#16A34A,https://www.google.com/maps/place/OWNDAYS+%E4%B8%8A%E9%87%8E%E3%83%9E%E3%83%AB%E3%82%A4%E5%BA%97/data=!4m2!3m1!1s0x60188e9ef0e55559:0xdd667e2ecdb70b4c
HANDS Ginza,"Marronnier Gate Ginza 2, 3-2-1 Ginza, Chuo, Tokyo",Shopping,Ginza-itchome Stn (1 min). Best souvenir floor — kitchen + stationery levels are mandatory.,🛍️,Tokyo,#16A34A,https://www.google.com/maps/place/HANDS+Ginza/data=!4m2!3m1!1s0x60188be4ff39a9c9:0x2071625429c1ecbd
Sekaido Shinjuku,"3-1-1 Shinjuku, Shinjuku, Tokyo",Shopping,Shinjuku-sanchome Stn (3 min). 5 floors of art supplies — the basement washi paper is the move.,🛍️,Tokyo,#16A34A,https://www.google.com/maps/place/Sekaido+Shinjuku/data=!4m2!3m1!1s0x60188cdb568a6c15:0x4c84ac4975ce203
つば屋庖丁店 | CUTLERY TSUBAYA,"3-7-2 Nishi-Asakusa, Taito, Tokyo",Shopping,Tawaramachi Stn (5 min). Kappabashi knife shop — they engrave your name in kanji free.,🛍️,Tokyo,#16A34A,https://www.google.com/maps/place/%E3%81%A4%E3%81%B0%E5%B1%8B%E5%BA%96%E4%B8%81%E5%BA%97+%7C+CUTLERY+TSUBAYA/data=!4m2!3m1!1s0x60188e95ed06f00f:0xf24252ba57136ee
music bar Beatle momo,"326-1 Oyamamotomachi, Higashiyama, Kyoto",Nightlife,Sanjo Stn (5 min). Beatles vinyl bar; ¥1500 cover + 1 drink; closes 1am.,🌃,Kyoto,#DB2777,https://www.google.com/maps/place/music+bar+Beatle+momo/data=!4m2!3m1!1s0x6001089529fa0783:0xb23b36db1daf21ed
Coffee PUNKTO,"3-1-12 Shibuya, Shibuya, Tokyo",Cafe,Shibuya Stn (8 min). Single-origin pour-over hidden in a Cat St alley; closes 5pm.,☕,Tokyo,#B5651D,https://www.google.com/maps/place/Coffee+PUNKTO/data=!4m2!3m1!1s0x60188cd1e83302cb:0xe03eb5e58e43a952
Owl Village Cafe Harajuku,"4-28-22 Jingumae, Shibuya, Tokyo",Cafe,Meiji-jingumae Stn (3 min). Reserve online; 1hr slot ¥2200 incl. drink — animal welfare ok-ish.,☕,Tokyo,#B5651D,https://www.google.com/maps/place/Owl+Village+Cafe+Harajuku/data=!4m2!3m1!1s0x60188cba57e6d69d:0x850545d8d4d99d5c
Shisha Cafe tone.,"1-23-12 Higashi-Ueno, Taito, Tokyo",Cafe,Ueno Stn (5 min). Late-night hookah lounge; 2hr ¥3500.,☕,Tokyo,#B5651D,https://www.google.com/maps/place/Shisha+Cafe+tone./data=!4m2!3m1!1s0x60188df78917a527:0xf94bbfa8b5b5821e
Chiku Chiku Cafe,"B1, 3-30-7 Jingumae, Shibuya, Tokyo",Cafe,"Omotesando Stn (3 min). Sewing-cafe concept — cute Brady-friendly desserts (egg-free options exist, ask).",☕,Tokyo,#B5651D,https://www.google.com/maps/place/Chiku+Chiku+Cafe/data=!4m2!3m1!1s0x60188b5861a076bf:0xe557882c96cad475
DyCE Global Board Game Cafe,"B1, 1-19-2 Kabukicho, Shinjuku, Tokyo",Cafe,Shinjuku Stn (8 min). 1000+ games incl. English titles; ¥600/hr.,☕,Tokyo,#B5651D,https://www.google.com/maps/place/DyCE+Global+Board+Game+Cafe/data=!4m2!3m1!1s0x60188d62349a4c67:0xfb304e4c7aeafc60
Cafe Legato,"5F, 1-22-6 Jinnan, Shibuya, Tokyo",Cafe,Shibuya Stn (5 min). Hidden 5F resto-cafe w/ city view; killer parfaits.,☕,Tokyo,#B5651D,https://www.google.com/maps/place/Cafe+Legato/data=!4m2!3m1!1s0x60188b55f7afffff:0x47cf9a4abb76fbb5
GOOD COFFEE FARMS Cafe & Bar,"2-7-9 Ebisu, Shibuya, Tokyo",Cafe,Ebisu Stn (3 min). Guatemala farm-direct; the cascara soda is the surprise win.,☕,Tokyo,#B5651D,https://www.google.com/maps/place/GOOD+COFFEE+FARMS+Cafe+%26+Bar/data=!4m2!3m1!1s0x60188b0804660319:0xcd977316ef068c69
NORTHERNWOOD GINZA,"5-9-1 Ginza, Chuo, Tokyo",Cafe,Ginza Stn (3 min). Cozy Ginza pause — smoked-cheese sando + coffee.,☕,Tokyo,#B5651D,https://www.google.com/maps/place/NORTHERNWOOD+GINZA/data=!4m2!3m1!1s0x60188bdb7a57814f:0x10659cc088290341
Cafe＆Bar Living Room 浅草,"2-6-1 Asakusa, Taito, Tokyo",Cafe,Asakusa Stn (5 min). Sofa lounge near Senso-ji — a calm break mid-day.,☕,Tokyo,#B5651D,https://www.google.com/maps/place/Cafe%EF%BC%86Bar+Living+Room+%E6%B5%85%E8%8D%89/data=!4m2!3m1!1s0x60188f4ddf975045:0x6652e5d184a336c9
COFFEE&BEER HI-CONDITION Asakusa,"1-25-13 Asakusa, Taito, Tokyo",Cafe,"Asakusa Stn (3 min). Espresso AM, craft beer flips PM at 4 — same counter.",☕,Tokyo,#B5651D,https://www.google.com/maps/place/COFFEE%26BEER+HI-CONDITION+Asakusa/data=!4m2!3m1!1s0x60188fe4d8036cc5:0x252cef5fafcd2f0
GEISHA COFFEE ゲイシャコーヒー,"2-5-2 Asakusa, Taito, Tokyo",Cafe,Asakusa Stn (4 min). Geisha-bean specialist; ¥1500 cup is the splurge.,☕,Tokyo,#B5651D,https://www.google.com/maps/place/GEISHA+COFFEE+%E3%82%B2%E3%82%A4%E3%82%B7%E3%83%A3%E3%82%B3%E3%83%BC%E3%83%92%E3%83%BC/data=!4m2!3m1!1s0x60188fac1b8c5321:0xbb45a0166d7dc53b
KIELO COFFEE ASAKUSA,"1-15-3 Asakusa, Taito, Tokyo",Cafe,Asakusa Stn (3 min). Finnish-style — the rye-cinnamon bun pairs with Nordic roast.,☕,Tokyo,#B5651D,https://www.google.com/maps/place/KIELO+COFFEE+ASAKUSA/data=!4m2!3m1!1s0x60188fa4e5367f53:0xc317f8a781d6432f
ART CAFE T8 ASAKUSA ‐Japanese Cultural Art Experience‐,"2-7-13 Nishi-Asakusa, Taito, Tokyo",Cultural,Tawaramachi Stn (3 min). Kimono / calligraphy / tea workshops — book a 90-min slot online.,🎌,Tokyo,#C9A227,https://www.google.com/maps/place/ART+CAFE+T8+ASAKUSA+%E2%80%90Japanese+Cultural+Art+Experience%E2%80%90/data=!4m2!3m1!1s0x60188ff1ab7e9f81:0x3e76b64f84152546
pignic cafe Asakusa【mini pig cafe】,"1-29-2 Asakusa, Taito, Tokyo",Cafe,Asakusa Stn (3 min). 30-min slot ¥1500; reserve online same-day.,☕,Tokyo,#B5651D,https://www.google.com/maps/place/pignic+cafe+Asakusa%E3%80%90mini+pig+cafe%E3%80%91/data=!4m2!3m1!1s0x60188f0029d611b3:0x2b0f48b5a6960f4
Gyukatsu Motomura Shibuya Branch,"3-18-10 Shibuya, Shibuya, Tokyo (basement)",Dining,Shibuya Stn (5 min). Same lava-stone wagyu cutlet — Shibuya queue is faster than Shinbashi.,🍜,Tokyo,#E63946,https://www.google.com/maps/place/Gyukatsu+Motomura+Shibuya+Branch/data=!4m2!3m1!1s0x60188b597868619f:0x7c65d128da208a9c
Gyukatsu - motomura,"B1, 3-29-2 Shinjuku, Shinjuku, Tokyo",Dining,Shinjuku-sanchome Stn (2 min). Shinjuku branch; 30 min line at lunch.,🍜,Tokyo,#E63946,https://www.google.com/maps/place/Gyukatsu+-+motomura/data=!4m2!3m1!1s0x60188d7b80fadd73:0x8577998714f494d9
Yoshinoya Shibuya 109 Mae,"2-29-7 Dogenzaka, Shibuya, Tokyo",Dining,Shibuya Stn (1 min). 24-hr beef bowls; the niku-dakusu (extra meat) is the order.,🍜,Tokyo,#E63946,https://www.google.com/maps/place/Yoshinoya+Shibuya+109+Mae/data=!4m2!3m1!1s0x60188ca829b1439b:0xb03c4befeebfa34e
Yoshinoya Shinjuku Keio mall,"Keio Mall, 1-1-4 Nishi-Shinjuku, Tokyo",Dining,Shinjuku Stn (1 min). Underground mall location — fast escape between tasks.,🍜,Tokyo,#E63946,https://www.google.com/maps/place/Yoshinoya+Shinjuku+Keio+mall/data=!4m2!3m1!1s0x60188d01035d3a53:0xf063a26cdea3f439
Yoshinoya Yaechika Shop,"Yaechika 2-1, 2-1 Yaesu, Chuo, Tokyo",Dining,Tokyo Stn Yaesu side. Pre-Shinkansen ¥500 lunch.,🍜,Tokyo,#E63946,https://www.google.com/maps/place/Yoshinoya+Yaechika+Shop/data=!4m2!3m1!1s0x60188b835f0698c3:0x6e1691c004b41495
Yoshinoya,Tokyo (saved location),Dining,Pre-pinned generic Yoshinoya — confirm exact branch before going.,🍜,Tokyo,#E63946,https://www.google.com/maps/place/Yoshinoya/data=!4m2!3m1!1s0x60188e9eca60cbd9:0x46f98132be849619
Yoshinoya Asakusa,"1-2-3 Hanakawado, Taito, Tokyo",Dining,Asakusa Stn (1 min). Right by Senso-ji — easy breakfast gyudon.,🍜,Tokyo,#E63946,https://www.google.com/maps/place/Yoshinoya+Asakusa/data=!4m2!3m1!1s0x60188ec6af0c8eef:0x85cdc4634ec06e59
Omotesando Ukai Tei,"GYRE 5F, 5-10-1 Jingumae, Shibuya, Tokyo",Dining,"Omotesando Stn (3 min). Teppanyaki splurge — Brady-safe egg-free option exists, just call ahead.",🍜,Tokyo,#E63946,https://www.google.com/maps/place/Omotesando+Ukai+Tei/data=!4m2!3m1!1s0x60188ca3fa7bb73f:0x5a0c19ac3a13ab24
Shibuya Kappo Sancho,"B1, 1-12-7 Dogenzaka, Shibuya, Tokyo",Dining,Shibuya Stn (5 min). Hidden kappo counter — chef's choice ¥6800; reserve.,🍜,Tokyo,#E63946,https://www.google.com/maps/place/Shibuya+Kappo+Sancho/data=!4m2!3m1!1s0x60188caa74d70b77:0x515c82d9111fe583
Shabusen Ginza Ten,"Core Ginza B2/B3, 5-8-20 Ginza, Chuo, Tokyo",Dining,Ginza Stn (1 min). Counter shabu-shabu — pick kombu broth for Cody/JJ.,🍜,Tokyo,#E63946,https://www.google.com/maps/place/Shabusen+Ginza+Ten/data=!4m2!3m1!1s0x60188be65dfeb9b1:0xea0d4535363ebfbf
GINZA kappou ukai nikusho,"Ginza Six 6F, 6-10-1 Ginza, Chuo, Tokyo",Dining,Ginza Stn (3 min). Wagyu kappo inside Ginza Six; lunch is the value.,🍜,Tokyo,#E63946,https://www.google.com/maps/place/GINZA+kappou+ukai+nikusho/data=!4m2!3m1!1s0x60188be87b4d0f57:0x41fb9e73f4989107
Kuroge Wagyu Ichinoya Asakusa,"1-39-13 Asakusa, Taito, Tokyo",Dining,Asakusa Stn (3 min). Kuroge wagyu yakiniku set — order the misuji cut.,🍜,Tokyo,#E63946,https://www.google.com/maps/place/Kuroge+Wagyu+Ichinoya+Asakusa/data=!4m2!3m1!1s0x60188f048f799e7f:0xd3cf44241683f24b
Kukurihime Coffee Asakusa cafe,"2-7-13 Asakusa, Taito, Tokyo",Cafe,Asakusa Stn (5 min). Hand-drip + matcha tiramisu; quiet morning spot.,☕,Tokyo,#B5651D,https://www.google.com/maps/place/Kukurihime+Coffee+Asakusa+cafe/data=!4m2!3m1!1s0x60188fa15e85cae1:0x85acb057fab6e7b
Asakusa Gyukatsu,"1-15-1 Asakusa, Taito, Tokyo",Dining,"""Gyukatsu!!!"" — Asakusa Stn (3 min). User-flagged 'Gyukatsu!!!' — third Motomura branch, shortest line of the three.",🍜,Tokyo,#E63946,https://www.google.com/maps/place/Asakusa+Gyukatsu/data=!4m2!3m1!1s0x60188ec6df6c0001:0xd205e882474ee0a0
TORASUZU,"1-39-12 Asakusa, Taito, Tokyo",Dining,Asakusa Stn (4 min). Modern izakaya — pork tonpeiyaki + sake flight.,🍜,Tokyo,#E63946,https://www.google.com/maps/place/TORASUZU/data=!4m2!3m1!1s0x60188f42c05f4731:0x47979e243105b2c0
Kobe beef Daia,"Kaminarimon 1, Asakusa, Taito, Tokyo",Dining,Asakusa Stn (1 min). Kobe-beef teppanyaki at Kaminarimon — same name twice in your list (east branch below).,🍜,Tokyo,#E63946,https://www.google.com/maps/place/Kobe+beef+Daia/data=!4m2!3m1!1s0x60188ff7ab74f5f9:0x405669a00c04e43c
Kura,"2-2 Asakusa, Taito, Tokyo",Dining,"Asakusa Stn (3 min). Edo-style sushi-ya, 12 seats; reservation by phone only.",🍜,Tokyo,#E63946,https://www.google.com/maps/place/Kura/data=!4m2!3m1!1s0x60188ec0d7c0072f:0x1b8d326014a3b1e
